"id","proposal_id","near_by_railway_station","near_by_airport","near_by_city","site_location","site_lat","site_long","location_pdf","proposed_capacity","proposed_area","status","comment","created_date_time","created_by","updated_date_time","updated_by","near_by_highway","elevation_from_msl","site_orientation","seismic_zone","avg_annual_wind_speed","basic_wind_speed_code","wind_zone","annual_rainfall","near_by_pooling_station","land_type","soil_condition","availability_of_water","vegetation","displacement_of_huts_and_people","village_road_passing_though_land","presence_of_ht_lt_line","workshop_structure_or_access_road","is_land_adjacent_to_village","presence_water","survey_report","is_deleted","photograph","eng_report_status","comment_on_eng_report"
"01DDC6F3-48A4-4227-A5B7-0404B04E8341","769CA91B-E409-4B81-8E0D-80B65B8D487C",fs,sd,sd,sd,23.69,72.36,"9c888f2165005a8410f79cb3b1070ec594.pdf",56.0,12.0,,"12","2023-07-07 12:24:49.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"12",12.0,"12",12,12.0,a233644dbdf5eea314f69c210c6893576.pdf,2,2.0,"2",private,"46",1,"2",0,1,1,0,0,"2",ee114f582110d4fda9b108def2ad10559a8.pdf,0,,,
"8C3E5A77-FF80-4CFD-AAC3-21B6A47EEAC2","6AF2F413-4C89-4533-9519-B6B997A174C7",Test,e,we,we,23.6,72.56,"564b3466a934b7f4a20cb17b91422a81.pdf",23.0,32.0,,"23","2023-07-21 15:02:14.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,q23,32.0,"23",23,23.0,"34179af74e41fed8461269f21e1e8fdc.pdf",23,23.0,"23",private,"23",0,"23",0,0,0,0,0,"23",df2346139621085396888857a3adfe10b1.pdf,0,"[{""id"":2,""name"":""blob:http://localhost:3000/812ca3e3-043c-46dc-bda9-cd436e53bbe5""}]",pending,
"431FDC25-A6F1-4EDB-A511-24F49484DA02",E80D6ED9-DA5D-4603-9A7B-A95503ABF253,"5","5","5","5",23.56,72.45,f2b2f2106fbf7da146410103d8386c33786.pdf,5.0,5.0,,"65","2023-07-18 12:57:21.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"56",59.0,"56",56,56.0,ce3801d84c8145dc18c749b8101d39f2f.pdf,56,56.0,"56",private,"56",0,"56",0,0,0,0,0,"65",b210910ef25cc7b4393bf26163e6ef3822.pdf,0,,,
B77C5EF6-2DD6-43CC-9E52-35E56AD3B36E,"68007914-8F23-4BAC-A681-91B2A4653BC9",Sabmarti,Sardar,Surat,Thaltej,23.0455,72.5464,c1041e6d8436fa1c175b2f4e3f3df43bf.pdf,4.0,4.0,,"4","2023-07-27 14:05:21.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"4",3.0,ret,4,34.0,f5e2b3b79b4b8ae7553d8fa1cc81bf75.pdf,11,30.0,fsdf,private,good,1,Yes,1,1,1,0,0,yes,"42b0d79d8661038f2ba52cef8359c27110.pdf",0,"[{""id"":1,""name"":""rsz_avatar.png""},{""id"":2,""name"":""about-us (1).png""}]",pending,
C0872DB2-CA56-47FA-90DB-4492F8C21D6F,E1BBFA9E-DC73-4F81-837A-2F0B7187AD3F,Test,de,ed,de,23.5,72.5,d5cd2dc42028f6a93cec21239e6bc3a10.pdf,4.0,43.0,,"34","2023-07-21 14:59:42.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"34",34.0,"43",34,595.0,f5cb72010037da058569786aedf9832f9.pdf,34,34.0,"34",private,"34",0,"34",0,0,0,0,0,"34",c7a43d17c08998e124feae6c4e744447.pdf,0,"[{""id"":2,""name"":""blob:http://localhost:3000/2164dfc1-87ad-4834-8a31-691966d15409""},{""id"":3,""name"":""""}]",pending,
E18B1EA2-CA21-4358-8D78-48B10FF6EF65,FB975174-75C6-47AB-AE15-1D15D732C296,Test,t,t,t,23.36,72.5,"9228e2733d477eb930fa49b7d8277655.pdf",2.0,25.0,,"25","2023-07-18 12:04:05.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"2",25.0,"2",2,2.0,a877bff09f7b763349ec2e72e1531589.pdf,2,2.0,"2",private,"25",0,"52",0,0,0,0,0,"52",e1074fb047e581d22fc2010e8f3cdb4e30.pdf,0,,,
CC6F43E1-A355-47D4-87B2-4A53A67BA45E,"6CCB29EE-74C4-4F55-B510-ACC7DF91EA44",Sabmarti,Sardar,Surat,Thaltej,23.0544,72.56465,dee77f88555b6ad10fcfeee5108729bf28.pdf,1.0,1.0,,Lorem ipsum comment,"2023-07-27 10:20:14.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,Sh22,2.0,asedff,2,10.0,f27e5710a7be3d182efe729745fdee4ed.pdf,1,2.0,fsdf,private,good,1,Yes,1,1,0,0,0,yes,"76210fb339928535ecd146bbdd99be59.pdf",0,"[{""id"":1,""name"":""blob:http://localhost:3000/bd279302-6f31-4810-8816-c8ea1f330427""},{""id"":2,""name"":""blob:http://localhost:3000/c54e97f1-42d2-47be-a77a-52f848b7f538""},{""id"":3,""name"":""blob:http://localhost:3000/be3d3f04-af56-40d1-972f-cb1f4d494894""}]",accepted,Accepted
F01B89F9-A4AD-4C24-AB9E-5A586FB0F323,E0AB9C3B-56C3-476E-9639-5CEFFF01AE35,Sabarmati,Sardar patel,Ahmedbad,Thaltej,23.04455,72.5656,"4e33b344a14990c14e949410c7b2749e1.pdf",5.0,5.0,,Lorem ipsum comment,"2023-07-19 06:10:35.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,SH Highway,10.0,Sample,5,5.0,b0f24f9167364e8ce8e64427fb8cb48e.pdf,5,19.0,Bhadaj,private,Good,1,Lorem,1,1,1,1,1,Yes,"3907a0a5c16a758a5105e084d091c61f1.pdf",0,,,
"7EEE68C7-0839-4D9B-A6AB-6D825B142B46",D928A86D-5C5E-43FF-87D0-42ED83CD82BC,ahmedabad,AH-shd,Ahmedabad,testrdt,23.69,72.65,"9d10eb104c8b103f4e2900e5d9d6d48e56d.pdf",42.0,22.0,,"22","2023-07-07 12:14:27.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"22",56.0,"22",22,22.0,"106827db8cd6c6610a411510e5a971a9653.pdf",22,22.0,"22",government,"22",0,"22",0,0,0,0,0,"22",c76c7b3169049fe109dd44710f7f10ac63a.pdf,0,,,
D5D9CE67-E988-4CAB-9E46-6F50AD9AD4B5,"282EA059-C35A-4276-A8D8-A16FCACFD85E",-----Y,-----Y,-----Y,-----Y,23.26,72.65,"88fa110acd6a13d2105ef6b66cec9ea897.pdf",25.0,52.0,,-----Y,"2023-07-21 13:01:00.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,-----Y,59.0,-----Y,6,56.0,a8cc120880e240074cf49e5d0d378524.pdf,89,30.0,"2",government,-----Y,0,-----Y,0,0,0,0,0,-----Y,f76d75857109e19cfcb942663ea105870e.pdf,0,"[{""id"":1,""name"":""blob:http://localhost:3000/54a47afd-ad3c-4cf1-a4f2-a3a8ce878f45""},{""id"":2,""name"":""blob:http://localhost:3000/44bc8b3d-048a-45a5-aae5-94a69bf66e13""},{""id"":3,""name"":""blob:http://localhost:3000/99c783f3-0e82-4974-be14-da24850d8958""}]",rejected,Test
